,,,,,,,,,,,,
1,प्रदेश नं. ४,,,,,,,,,,,
2,क्र.स.,जिल्ला,स्थानीय तह,,,,,,,,,
3,,,,गा.पा.,,कांग्रेस,एमाले,माओवादी,राप्रपा,नयाँ शक्ति / फोरम,राजमो,अन्य
4,1,गोरखा,गोरखा,न.पा.,,राजनराज पन्त,विशेश्वर कट्टेल,कृष्ण राना,,ज्ञानेन्द्र कुमाल,,
5,,,,,,बिना श्रेष्ठ,सम्झना देवकोटा,कञ्चन कुमाल,,पूर्णमाया वन्त,,
6,,,पालुङटार,न.पा.,,दीपक कँडेल,जुद्दबिलास भण्डारी,विवश चिन्तन,राजन देवकोटा,अशोक देवकोटा,,
7,,,,,,चेतकुमारी श्रेष्ठ,सिर्जना रेग्मी,पम्फा बसेल,रााधिका कुमाल,देवी गुरूङ,,
8,,,चुमनुव्री,गा.पा.,,धनबहादुर गुरूङ,सूर्यकुमारी गुरूङ,लाक्पा डुण्डुप लामा,कुन्साङ न्यानगेल लामा,रिञ्जिङ दोर्जे लामा,,
9,,,,,,छेपाङ लामा,लोप्साङ लामा,कुमारी गुरूङ,,रञ्जना ढकाल,,
10,,,धार्चे,गा.पा.,,सन्तोष गुरूङ,कमानसिंह गुरूङ,सूर्य गुरूङ,,लक्ष्मण गुरूङ,,
11,,,,,,फुलमाया गुरूङ,सुस्मिता घले,अाशा तमु,,,,
12,,,सुलीकोट,गा.पा.,,इन्द्रकुमार गुरूङ,धनिराम घले,बिष्णु भट्ट,,जीतबहादुर घले,,
13,,,,,,जनककुमारी कोइराला,कृष्णकुमारी गुरूङ,सनमाया गुरूङ,,सिर्जना पोख्रेल,,
14,,,अजिरकोट,गा.पा.,,फणिन्द्र धिताल,गुणबहादुर भुजेल,दीपक देवकोटा,,गणेश तामाङ,,
15,,,,,,चन्द्रमाया गुरूङ,गीता सापकोटा,अनिता भुजेल,,सीता पाेख्रेल,,
16,,,आरुघाट,गा.पा.,,पूर्ण दाहाल,बकबहादुर लामा,जगन्नाथ खनाल,,हुकुम खड्का,,
17,,,,,,कल्पना नेपाली,मीना बराम,अमृता लामा,,मनकुमारी गुरूङ,,
18,,,भिमसेन,गा.पा.,,इश्वर पाण्डे,सुरेशबाबु श्रेष्ठ,लोकप्रसाद बञ्जारा,किशोर ढकाल,चीरकुमार श्रेष्ठ,,
19,,,,,,बिनु वाग्ले,कविता अर्याल,लिला श्रेष्ठ,पानमाया सिंखडा,मिलन न्याैपाने,,
20,,,सिरानचोक,गा.पा.,,राजु गुरूङ,प्रेम गुरूङ,नवराज पुडासैनी,सीता लामिछाने,महेश गुरूङ,,
21,,,,,,रीता देवकोटा,कुमारी धिताल,अनिता भुजेल,,सुमित्रा ढकाल,,
22,,,शहिद लखन,गा.पा.,,कृष्ण अाले,मनोज जोशी,रमेश थापा,,गोपालबाबु श्रेष्ठ,,
23,,,,,,सर्मिला श्रेष्ठ,लुना थापामगर,इन्दिरा तिवारी,,कल्पना थापा,,
24,,,गण्डकी,गा.पा.,,होमबहादुर रानामगर,बिष्णु पन्त,दीपक तिमल्सिना,ऋषिराम दवाडी,कुमार तिवारी,,
25,,,,,,ललिता अधिकारी,बिमला पुलामी मगर,पूर्ण थापा,अम्बिका रूपाखेती,दुर्गा गुरूङ,,
26,,,,,,,,,,,,
27,2,लमजुङ,बेशीशहर,न.पा.,,भेषबहादुर पाैडेल,गुमानसिंह अर्याल,,रामबहादुर थापा,,,
28,,,,,,इन्दिरा तिवारी,लक्ष्मी अधिकारी,,,,,
29,,,सुन्दरबजार,न.पा.,,बद्रिमान श्रेष्ठ,जनक मिश्र,---,नवराज बसाैला,,,
30,,,,,,ज्ञानु शाह,---,शान्ता भुजेल,,,,
31,,,मध्यनेपाल,न.पा.,,रमेशकुमार पाण्डे,---,मोहनहरि पाैडेल,श्रीप्रसाद घिमिरे,,,
32,,,,,,टीका शाही,राजकुमार श्रेष्ठ,---,गुह्येश्वरी बिक,,,
33,,,राइनस,न.पा.,,गणेश चिलुवाल,सिंहबहादुर थापा,---,राजेन्द्र लाैडारी,,,
34,,,,,,धनकुमारी गुरूङ,---,पुष्पराज खनाल,कुइनर श्रेष्ठ,,,
35,,,मर्स्याङदी,गा.पा.,,नरबहादुर गुरूङ,अर्जुन गुरूङ,---,खड्गबहादुर गुरूङ,,,
36,,,,,,राधिका पाैडेल,---,होमबहादुर बिश्वकर्मा,दुधकोशी तामाङ,,,
37,,,दोर्दी,गा.पा.,,बिच्छबहादुर घले,---,अोमबहादुर गुरूङ,मेखराज गुरूङ,,,
38,,,,,,निशा लामा,दिलबहादुर घले,---,,,,
39,,,क्व्होलासोथार,गा.पा.,,रघु गुरूङ,प्रेमबहादुर घले,---,चन्द्रप्रसाद गुरूङ,,,
40,,,,,,मनकुमारी गुरूङ,बुनी गुरूङ,---,,,,
41,,,दुधपोखरी,गा.पा.,,छुपीमाया गुरूङ,---,सतीमाया तामाङ,चन्द्रबहादुर गुरूङ,,,
42,,,,,,खुसीमान गुरूङ,धनबहादुर गुरूङ,---,,,,
43,,,,,,,,,,,,
44,3,तनहुँ,भानु,न.पा.,,उदय गाैली,भगवती न्याैपाने,,,,,
45,,,,,,अाशा थापा,ऋषि पन्त,गीता शाही,,,,
46,,,भिमाद,न.पा.,,पुष्प पराजुली,मेखबहादुर थापा,,,,,
47,,,,,,इन्दिरा खनाल,शारदा खनाल,,,,,
48,,,व्यास,न.पा.,,बैकुण्ठ न्याैपाने,शांकरनारायण श्रेष्ठ,,गाैमाया श्रेष्ठ,,,
49,,,,,,मिरा जोशी,,अतीन्द्रकेशरी न्याैपाने,,,,
50,,,शुक्लागण्डकी,न.पा.,,किसान गुरूङ,रामचन्द्र उपाध्याय,दिनेश गाैतम,,,,
51,,,,,,तारा अधिकारी,सविता रसाइली,सरोजा खनाल,,,,
52,,,आँबुखैरेनी,गा.पा.,,गिरबहादुर थापा,शान्तबहादुर केसी,प्रेम तमु,,,,
53,,,,,,बिमला श्रेष्ठ,मीना अधिकारी,,,,,
54,,,ऋषिङ,गा.पा.,,गजेन्द्रकृष्ण श्रेष्ठ,भुपाल थापा,,,,,
55,,,,,,गिनु थापा,मधुमाया श्रेष्ठ,,,,,
56,,,घिरिङ,गा.पा.,,बिष्णुवीर थापा,रनबहादुर राना,,,,,
