सी. नं.,प्रेदेश,जिल्ला कोड,साविकको गाविस/नगरपालिका,साविक वडा नं.,गाँउपालिका/नगरपालिका,हाल कायम वडा नं
1,6,64,बीरेन्द्रनगर,1,बीरेन्द्रनगरनगरपालिका,1
2,6,64,बीरेन्द्रनगर,2,बीरेन्द्रनगरनगरपालिका,1
3,6,64,बीरेन्द्रनगर,19,बीरेन्द्रनगरनगरपालिका,2
4,6,64,बीरेन्द्रनगर,20,बीरेन्द्रनगरनगरपालिका,2
5,6,64,बीरेन्द्रनगर,25,बीरेन्द्रनगरनगरपालिका,2
6,6,64,बीरेन्द्रनगर,18,बीरेन्द्रनगरनगरपालिका,3
7,6,64,बीरेन्द्रनगर,3,बीरेन्द्रनगरनगरपालिका,4
8,6,64,बीरेन्द्रनगर,4,बीरेन्द्रनगरनगरपालिका,4
9,6,64,बीरेन्द्रनगर,5,बीरेन्द्रनगरनगरपालिका,5
10,6,64,बीरेन्द्रनगर,6,बीरेन्द्रनगरनगरपालिका,6
11,6,64,बीरेन्द्रनगर,7,बीरेन्द्रनगरनगरपालिका,7
12,6,64,बीरेन्द्रनगर,8,बीरेन्द्रनगरनगरपालिका,7
13,6,64,बीरेन्द्रनगर,9,बीरेन्द्रनगरनगरपालिका,8
14,6,64,बीरेन्द्रनगर,10,बीरेन्द्रनगरनगरपालिका,8
15,6,64,बीरेन्द्रनगर,15,बीरेन्द्रनगरनगरपालिका,9
16,6,64,बीरेन्द्रनगर,17,बीरेन्द्रनगरनगरपालिका,9
17,6,64,बीरेन्द्रनगर,14,बीरेन्द्रनगरनगरपालिका,10
18,6,64,बीरेन्द्रनगर,16,बीरेन्द्रनगरनगरपालिका,10
19,6,64,बीरेन्द्रनगर,13,बीरेन्द्रनगरनगरपालिका,11
20,6,64,बीरेन्द्रनगर,21,बीरेन्द्रनगरनगरपालिका,11
21,6,64,बीरेन्द्रनगर,11,बीरेन्द्रनगरनगरपालिका,12
22,6,64,बीरेन्द्रनगर,12,बीरेन्द्रनगरनगरपालिका,12
23,6,64,बीरेन्द्रनगर,22,बीरेन्द्रनगरनगरपालिका,13
